id,availability,floor-plan,type,den,loft,arch,ada,sf,floor,view,scheme,kitchen,flooring-type,barn-door,windows,bed,bath,closet-wic,clost-wtc,outdoor,ac
701,Y,B1.1,2x2,0,0,N,N,797,7,SW,Gray,G,Vinyl,0,9,2,2,1,0,None,Y
702,Y,A2.1,1x1,0,0,N,N,658,7,NW,Gray,G,Vinyl,1,11,1,1,0,0,Deck,Y
705,Y,B7.1,2x2,0,0,N,N,953,7,S,Gray,L,Vinyl,1,7,2,2,0,1,None,Y
706,Y,B3.1,2x2,0,0,N,N,1047,7,N+CY,Gray,G,Vinyl,1,10,2,2,0,1,Deck,Y
707,Y,A1,Urban One,0,0,N,N,647,7,S,Gray,G,Vinyl,1,4,0,1,0,0,None,Y
708,Y,A4.1,1x1,0,0,N,N,625,7,N+CY,Gray,G,Vinyl,1,7,1,1,1,0,Deck,Y
709,Y,B7.1,2x2,0,0,N,N,949,7,S,Gray,L,Vinyl,1,7,2,2,0,1,None,Y
710,Y,B6.2,2x2,0,0,N,N,983,7,NE,Gray,G,Vinyl,0,9,2,2,1,0,None,Y
711,N,C1.2,3x2,0,0,N,N,1275,7,SE,Gray,L,Vinyl,1,9,3,2,0,1,None,Y
721,Y,B4.1,2x2,0,0,N,N,957,7,SW,White,G,Vinyl,0,11,2,2,0,0,None,Y
722,Y,B5.1,2x2,0,0,N,N,841,7,NW,White,G,Vinyl,0,14,2,2,0,1,Deck,Y
724,Y,A5.1,1x1,0,0,N,N,563,7,N,White,G,Vinyl,0,5,1,1,1,0,None,Y
725,Y,A6.2,1x1,0,0,N,N,672,7,S+CY,White,L,Vinyl,0,6,1,1,0,0,Deck,Y
726,Y,A7.1,1x1,0,0,N,N,650,7,N,White,L,Vinyl,1,6,1,1,1,0,None,Y
729,Y,A8.1,1x1,0,0,N,N,706,7,S+CY,White,G,Vinyl,0,4,1,1,1,0,Deck,Y
730,Y,A9.1,1x1,0,0,N,N,588,7,N,White,L,Vinyl,1,7,1,1,0,0,None,Y
731,Y,B2.1,1x1,0,0,N,N,760,7,SE,White,G,Vinyl,0,9,1,1,0,0,None,Y
732,N,A3.1,1x1 Den,1,0,N,N,725,7,SW,White,G,Vinyl,1,13,1,1,0,0,Deck,Y
